INSERT INTO attendance_records (reg_num, session_id, status) VALUES
('TG-2023-0005', 91, 'Present'),
('TG-2023-0005', 92, 'Present'),
('TG-2023-0005', 93, 'Present'),
('TG-2023-0005', 94, 'Present'),
('TG-2023-0005', 95, 'Present'),
('TG-2023-0005', 96, 'Present'),
('TG-2023-0005', 97, 'Present'),
('TG-2023-0005', 98, 'Present'),
('TG-2023-0005', 99, 'Absent'),
('TG-2023-0005', 100, 'Present'),
('TG-2023-0005', 101, 'Absent'),
('TG-2023-0005', 102, 'Present'),
('TG-2023-0005', 103, 'Absent'),
('TG-2023-0005', 104, 'Absent'),
('TG-2023-0005', 105, 'Present'),
('TG-2023-0005', 106, 'Absent'),
('TG-2023-0005', 107, 'Present'),
('TG-2023-0005', 108, 'Absent'),
('TG-2023-0005', 109, 'Present'),
('TG-2023-0005', 110, 'Present'),
('TG-2023-0005', 111, 'Present'),
('TG-2023-0005', 112, 'Absent'),
('TG-2023-0005', 113, 'Present'),
('TG-2023-0005', 114, 'Absent'),
('TG-2023-0005', 115, 'Present'),
('TG-2023-0005', 116, 'Absent'),
('TG-2023-0005', 117, 'Absent'),
('TG-2023-0005', 118, 'Present'),
('TG-2023-0005', 119, 'Present'),
('TG-2023-0005', 120, 'Present'),
('TG-2023-0005', 121, 'Absent'),
('TG-2023-0005', 122, 'Absent'),
('TG-2023-0005', 123, 'Present'),
('TG-2023-0005', 124, 'Present'),
('TG-2023-0005', 125, 'Present'),
('TG-2023-0005', 126, 'Present'),
('TG-2023-0005', 127, 'Present'),
('TG-2023-0005', 128, 'Present'),
('TG-2023-0005', 129, 'Absent'),
('TG-2023-0005', 130, 'Present'),
('TG-2023-0005', 131, 'Absent'),
('TG-2023-0005', 132, 'Present'),
('TG-2023-0005', 133, 'Present'),
('TG-2023-0005', 134, 'Present'),
('TG-2023-0005', 135, 'Present'),
('TG-2023-0005', 136, 'Present'),
('TG-2023-0005', 137, 'Present'),
('TG-2023-0005', 138, 'Present'),
('TG-2023-0005', 139, 'Present'),
('TG-2023-0005', 140, 'Present'),
('TG-2023-0005', 141, 'Present'),
('TG-2023-0005', 142, 'Present'),
('TG-2023-0005', 143, 'Present'),
('TG-2023-0005', 144, 'Absent'),
('TG-2023-0005', 145, 'Present'),
('TG-2023-0005', 146, 'Present'),
('TG-2023-0005', 147, 'Present'),
('TG-2023-0005', 148, 'Absent'),
('TG-2023-0005', 149, 'Present'),
('TG-2023-0005', 150, 'Present'),
('TG-2023-0006', 1, 'Present'),
('TG-2023-0006', 2, 'Present'),
('TG-2023-0006', 3, 'Absent'),
('TG-2023-0006', 4, 'Present'),
('TG-2023-0006', 5, 'Present'),
('TG-2023-0006', 6, 'Present'),
('TG-2023-0006', 7, 'Present'),
('TG-2023-0006', 8, 'Present'),
('TG-2023-0006', 9, 'Absent'),
('TG-2023-0006', 10, 'Absent'),
('TG-2023-0006', 11, 'Absent'),
('TG-2023-0006', 12, 'Present'),
('TG-2023-0006', 13, 'Present'),
('TG-2023-0006', 14, 'Present'),
('TG-2023-0006', 15, 'Present'),
('TG-2023-0006', 16, 'Present'),
('TG-2023-0006', 17, 'Present'),
('TG-2023-0006', 18, 'Present'),
('TG-2023-0006', 19, 'Present'),
('TG-2023-0006', 20, 'Absent'),
('TG-2023-0006', 21, 'Present'),
('TG-2023-0006', 22, 'Absent'),
('TG-2023-0006', 23, 'Present'),
('TG-2023-0006', 24, 'Present'),
('TG-2023-0006', 25, 'Present'),
('TG-2023-0006', 26, 'Present'),
('TG-2023-0006', 27, 'Absent'),
('TG-2023-0006', 28, 'Present'),
('TG-2023-0006', 29, 'Present'),
('TG-2023-0006', 30, 'Absent'),
('TG-2023-0006', 31, 'Absent'),
('TG-2023-0006', 32, 'Absent'),
('TG-2023-0006', 33, 'Present'),
('TG-2023-0006', 34, 'Present'),
('TG-2023-0006', 35, 'Present'),
('TG-2023-0006', 36, 'Present'),
('TG-2023-0006', 37, 'Present'),
('TG-2023-0006', 38, 'Absent'),
('TG-2023-0006', 39, 'Present'),
('TG-2023-0006', 40, 'Absent'),
('TG-2023-0006', 41, 'Present'),
('TG-2023-0006', 42, 'Present'),
('TG-2023-0006', 43, 'Absent'),
('TG-2023-0006', 44, 'Present'),
('TG-2023-0006', 45, 'Present'),
('TG-2023-0006', 46, 'Present'),
('TG-2023-0006', 47, 'Present'),
('TG-2023-0006', 48, 'Present'),
('TG-2023-0006', 49, 'Present'),
('TG-2023-0006', 50, 'Present'),
('TG-2023-0006', 51, 'Present'),
('TG-2023-0006', 52, 'Present'),
('TG-2023-0006', 53, 'Present'),
('TG-2023-0006', 54, 'Present'),
('TG-2023-0006', 55, 'Present'),
('TG-2023-0006', 56, 'Present'),
('TG-2023-0006', 57, 'Present'),
('TG-2023-0006', 58, 'Present'),
('TG-2023-0006', 59, 'Present'),
('TG-2023-0006', 60, 'Present'),
('TG-2023-0006', 61, 'Present'),
('TG-2023-0006', 62, 'Present'),
('TG-2023-0006', 63, 'Present'),
('TG-2023-0006', 64, 'Present'),
('TG-2023-0006', 65, 'Absent'),
('TG-2023-0006', 66, 'Absent'),
('TG-2023-0006', 67, 'Present'),
('TG-2023-0006', 68, 'Present'),
('TG-2023-0006', 69, 'Present'),
('TG-2023-0006', 70, 'Present'),
('TG-2023-0006', 71, 'Present'),
('TG-2023-0006', 72, 'Absent'),
('TG-2023-0006', 73, 'Absent'),
('TG-2023-0006', 74, 'Present'),
('TG-2023-0006', 75, 'Present'),
('TG-2023-0006', 76, 'Absent'),
('TG-2023-0006', 77, 'Present'),
('TG-2023-0006', 78, 'Absent'),
('TG-2023-0006', 79, 'Present'),
('TG-2023-0006', 80, 'Absent'),
('TG-2023-0006', 81, 'Present'),
('TG-2023-0006', 82, 'Present'),
('TG-2023-0006', 83, 'Absent'),
('TG-2023-0006', 84, 'Present'),
('TG-2023-0006', 85, 'Present'),
('TG-2023-0006', 86, 'Present'),
('TG-2023-0006', 87, 'Absent'),
('TG-2023-0006', 88, 'Present'),
('TG-2023-0006', 89, 'Present'),
('TG-2023-0006', 90, 'Present'),
('TG-2023-0006', 91, 'Present'),
('TG-2023-0006', 92, 'Present'),
('TG-2023-0006', 93, 'Present'),
('TG-2023-0006', 94, 'Absent'),
('TG-2023-0006', 95, 'Present'),
('TG-2023-0006', 96, 'Present'),
('TG-2023-0006', 97, 'Absent'),
('TG-2023-0006', 98, 'Present'),
('TG-2023-0006', 99, 'Absent'),
('TG-2023-0006', 100, 'Present'),
('TG-2023-0006', 101, 'Present'),
('TG-2023-0006', 102, 'Absent'),
('TG-2023-0006', 103, 'Present'),
('TG-2023-0006', 104, 'Present'),
('TG-2023-0006', 105, 'Present'),
('TG-2023-0006', 106, 'Present'),
('TG-2023-0006', 107, 'Present'),
('TG-2023-0006', 108, 'Present'),
('TG-2023-0006', 109, 'Absent'),
('TG-2023-0006', 110, 'Absent'),
('TG-2023-0006', 111, 'Absent'),
('TG-2023-0006', 112, 'Absent'),
('TG-2023-0006', 113, 'Absent'),
('TG-2023-0006', 114, 'Present'),
('TG-2023-0006', 115, 'Present'),
('TG-2023-0006', 116, 'Absent'),
('TG-2023-0006', 117, 'Absent'),
('TG-2023-0006', 118, 'Present'),
('TG-2023-0006', 119, 'Absent'),
('TG-2023-0006', 120, 'Present'),
('TG-2023-0006', 121, 'Absent'),
('TG-2023-0006', 122, 'Absent'),
('TG-2023-0006', 123, 'Present'),
('TG-2023-0006', 124, 'Present'),
('TG-2023-0006', 125, 'Absent'),
('TG-2023-0006', 126, 'Present'),
('TG-2023-0006', 127, 'Present'),
('TG-2023-0006', 128, 'Present'),
('TG-2023-0006', 129, 'Absent'),
('TG-2023-0006', 130, 'Absent'),
('TG-2023-0006', 131, 'Present'),
('TG-2023-0006', 132, 'Absent'),
('TG-2023-0006', 133, 'Present'),
('TG-2023-0006', 134, 'Present'),
('TG-2023-0006', 135, 'Present'),
('TG-2023-0006', 136, 'Present'),
('TG-2023-0006', 137, 'Present'),
('TG-2023-0006', 138, 'Present'),
('TG-2023-0006', 139, 'Present'),
('TG-2023-0006', 140, 'Present'),
('TG-2023-0006', 141, 'Present'),
('TG-2023-0006', 142, 'Present'),
('TG-2023-0006', 143, 'Present'),
('TG-2023-0006', 144, 'Present'),
('TG-2023-0006', 145, 'Present'),
('TG-2023-0006', 146, 'Absent'),
('TG-2023-0006', 147, 'Present'),
('TG-2023-0006', 148, 'Present'),
('TG-2023-0006', 149, 'Present'),
('TG-2023-0006', 150, 'Present'),
('TG-2023-0007', 1, 'Present'),
('TG-2023-0007', 2, 'Present'),
('TG-2023-0007', 3, 'Absent'),
('TG-2023-0007', 4, 'Present'),
('TG-2023-0007', 5, 'Absent'),
('TG-2023-0007', 6, 'Present'),
('TG-2023-0007', 7, 'Absent'),
('TG-2023-0007', 8, 'Present'),
('TG-2023-0007', 9, 'Present'),
('TG-2023-0007', 10, 'Present'),
('TG-2023-0007', 11, 'Present'),
('TG-2023-0007', 12, 'Absent'),
('TG-2023-0007', 13, 'Present'),
('TG-2023-0007', 14, 'Present'),
('TG-2023-0007', 15, 'Present'),
('TG-2023-0007', 16, 'Absent'),
('TG-2023-0007', 17, 'Present'),
('TG-2023-0007', 18, 'Present'),
('TG-2023-0007', 19, 'Present'),
('TG-2023-0007', 20, 'Present'),
('TG-2023-0007', 21, 'Present'),
('TG-2023-0007', 22, 'Absent'),
('TG-2023-0007', 23, 'Present'),
('TG-2023-0007', 24, 'Present'),
('TG-2023-0007', 25, 'Absent'),
('TG-2023-0007', 26, 'Present'),
('TG-2023-0007', 27, 'Present'),
('TG-2023-0007', 28, 'Absent'),
('TG-2023-0007', 29, 'Present'),
('TG-2023-0007', 30, 'Present'),
('TG-2023-0007', 31, 'Present'),
('TG-2023-0007', 32, 'Present'),
('TG-2023-0007', 33, 'Present'),
('TG-2023-0007', 34, 'Present'),
('TG-2023-0007', 35, 'Absent'),
('TG-2023-0007', 36, 'Present'),
('TG-2023-0007', 37, 'Present'),
('TG-2023-0007', 38, 'Present'),
('TG-2023-0007', 39, 'Present'),
('TG-2023-0007', 40, 'Present'),
('TG-2023-0007', 41, 'Absent'),
('TG-2023-0007', 42, 'Present'),
('TG-2023-0007', 43, 'Present'),
('TG-2023-0007', 44, 'Present'),
('TG-2023-0007', 45, 'Present'),
('TG-2023-0007', 46, 'Present'),
('TG-2023-0007', 47, 'Present'),
('TG-2023-0007', 48, 'Present'),
('TG-2023-0007', 49, 'Absent'),
('TG-2023-0007', 50, 'Present'),
('TG-2023-0007', 51, 'Present'),
('TG-2023-0007', 52, 'Present'),
('TG-2023-0007', 53, 'Present'),
('TG-2023-0007', 54, 'Present'),
('TG-2023-0007', 55, 'Present'),
('TG-2023-0007', 56, 'Present'),
('TG-2023-0007', 57, 'Present'),
('TG-2023-0007', 58, 'Present'),
('TG-2023-0007', 59, 'Present'),
('TG-2023-0007', 60, 'Present'),
('TG-2023-0007', 61, 'Present'),
('TG-2023-0007', 62, 'Present'),
('TG-2023-0007', 63, 'Present'),
('TG-2023-0007', 64, 'Absent'),
('TG-2023-0007', 65, 'Present'),
('TG-2023-0007', 66, 'Present'),
('TG-2023-0007', 67, 'Present'),
('TG-2023-0007', 68, 'Present'),
('TG-2023-0007', 69, 'Present'),
('TG-2023-0007', 70, 'Present'),
('TG-2023-0007', 71, 'Absent'),
('TG-2023-0007', 72, 'Present'),
('TG-2023-0007', 73, 'Present'),
('TG-2023-0007', 74, 'Present'),
('TG-2023-0007', 75, 'Absent'),
('TG-2023-0007', 76, 'Present'),
('TG-2023-0007', 77, 'Present'),
('TG-2023-0007', 78, 'Present'),
('TG-2023-0007', 79, 'Present'),
('TG-2023-0007', 80, 'Present'),
('TG-2023-0007', 81, 'Present'),
('TG-2023-0007', 82, 'Present'),
('TG-2023-0007', 83, 'Absent'),
('TG-2023-0007', 84, 'Absent'),
('TG-2023-0007', 85, 'Absent'),
('TG-2023-0007', 86, 'Present'),
('TG-2023-0007', 87, 'Present'),
('TG-2023-0007', 88, 'Present'),
('TG-2023-0007', 89, 'Present'),
('TG-2023-0007', 90, 'Absent'),
('TG-2023-0007', 91, 'Present'),
('TG-2023-0007', 92, 'Present'),
('TG-2023-0007', 93, 'Present'),
('TG-2023-0007', 94, 'Absent'),
('TG-2023-0007', 95, 'Present'),
('TG-2023-0007', 96, 'Present'),
('TG-2023-0007', 97, 'Present'),
('TG-2023-0007', 98, 'Present'),
('TG-2023-0007', 99, 'Present'),
('TG-2023-0007', 100, 'Present'),
('TG-2023-0007', 101, 'Present'),
('TG-2023-0007', 102, 'Present'),
('TG-2023-0007', 103, 'Present'),
('TG-2023-0007', 104, 'Present'),
('TG-2023-0007', 105, 'Present'),
('TG-2023-0007', 106, 'Absent'),
('TG-2023-0007', 107, 'Absent'),
('TG-2023-0007', 108, 'Present'),
('TG-2023-0007', 109, 'Present'),
('TG-2023-0007', 110, 'Present'),
('TG-2023-0007', 111, 'Present'),
('TG-2023-0007', 112, 'Absent'),
('TG-2023-0007', 113, 'Present'),
('TG-2023-0007', 114, 'Present'),
('TG-2023-0007', 115, 'Present'),
('TG-2023-0007', 116, 'Absent'),
('TG-2023-0007', 117, 'Present'),
('TG-2023-0007', 118, 'Present'),
('TG-2023-0007', 119, 'Present'),
('TG-2023-0007', 120, 'Absent'),
('TG-2023-0007', 121, 'Present'),
('TG-2023-0007', 122, 'Present'),
('TG-2023-0007', 123, 'Present'),
('TG-2023-0007', 124, 'Present'),
('TG-2023-0007', 125, 'Present'),
('TG-2023-0007', 126, 'Absent'),
('TG-2023-0007', 127, 'Present'),
('TG-2023-0007', 128, 'Present'),
('TG-2023-0007', 129, 'Absent'),
('TG-2023-0007', 130, 'Present'),
('TG-2023-0007', 131, 'Present'),
('TG-2023-0007', 132, 'Present'),
('TG-2023-0007', 133, 'Present'),
('TG-2023-0007', 134, 'Present'),
('TG-2023-0007', 135, 'Present'),
('TG-2023-0007', 136, 'Present'),
('TG-2023-0007', 137, 'Present'),
('TG-2023-0007', 138, 'Present'),
('TG-2023-0007', 139, 'Present'),
('TG-2023-0007', 140, 'Absent'),
('TG-2023-0007', 141, 'Present'),
('TG-2023-0007', 142, 'Absent'),
('TG-2023-0007', 143, 'Absent'),
('TG-2023-0007', 144, 'Present'),
('TG-2023-0007', 145, 'Present'),
('TG-2023-0007', 146, 'Present'),
('TG-2023-0007', 147, 'Present'),
('TG-2023-0007', 148, 'Absent'),
('TG-2023-0007', 149, 'Present'),
('TG-2023-0007', 150, 'Present'),
('TG-2023-0008', 1, 'Present'),
('TG-2023-0008', 2, 'Absent'),
('TG-2023-0008', 3, 'Absent'),
('TG-2023-0008', 4, 'Present'),
('TG-2023-0008', 5, 'Absent'),
('TG-2023-0008', 6, 'Present'),
('TG-2023-0008', 7, 'Present'),
('TG-2023-0008', 8, 'Present'),
('TG-2023-0008', 9, 'Absent'),
('TG-2023-0008', 10, 'Present'),
('TG-2023-0008', 11, 'Absent'),
('TG-2023-0008', 12, 'Present'),
('TG-2023-0008', 13, 'Present'),
('TG-2023-0008', 14, 'Present'),
('TG-2023-0008', 15, 'Present'),
('TG-2023-0008', 16, 'Present'),
('TG-2023-0008', 17, 'Absent'),
('TG-2023-0008', 18, 'Present'),
('TG-2023-0008', 19, 'Present'),
('TG-2023-0008', 20, 'Present'),
('TG-2023-0008', 21, 'Present'),
('TG-2023-0008', 22, 'Present'),
('TG-2023-0008', 23, 'Present'),
('TG-2023-0008', 24, 'Present'),
('TG-2023-0008', 25, 'Present'),
('TG-2023-0008', 26, 'Present'),
('TG-2023-0008', 27, 'Present'),
('TG-2023-0008', 28, 'Present'),
('TG-2023-0008', 29, 'Present'),
('TG-2023-0008', 30, 'Present'),
('TG-2023-0008', 31, 'Present'),
('TG-2023-0008', 32, 'Present'),
('TG-2023-0008', 33, 'Absent'),
('TG-2023-0008', 34, 'Present'),
('TG-2023-0008', 35, 'Absent'),
('TG-2023-0008', 36, 'Present'),
('TG-2023-0008', 37, 'Present'),
('TG-2023-0008', 38, 'Present'),
('TG-2023-0008', 39, 'Present'),
('TG-2023-0008', 40, 'Present'),
('TG-2023-0008', 41, 'Absent'),
('TG-2023-0008', 42, 'Present'),
('TG-2023-0008', 43, 'Present'),
('TG-2023-0008', 44, 'Present'),
('TG-2023-0008', 45, 'Present'),
('TG-2023-0008', 46, 'Present'),
('TG-2023-0008', 47, 'Present'),
('TG-2023-0008', 48, 'Absent'),
('TG-2023-0008', 49, 'Present'),
('TG-2023-0008', 50, 'Present'),
('TG-2023-0008', 51, 'Present'),
('TG-2023-0008', 52, 'Present'),
('TG-2023-0008', 53, 'Absent'),
('TG-2023-0008', 54, 'Present'),
('TG-2023-0008', 55, 'Present'),
('TG-2023-0008', 56, 'Absent'),
('TG-2023-0008', 57, 'Present'),
('TG-2023-0008', 58, 'Present'),
('TG-2023-0008', 59, 'Present'),
('TG-2023-0008', 60, 'Absent'),
('TG-2023-0008', 61, 'Present'),
('TG-2023-0008', 62, 'Present'),
('TG-2023-0008', 63, 'Present'),
('TG-2023-0008', 64, 'Present'),
('TG-2023-0008', 65, 'Present'),
('TG-2023-0008', 66, 'Present'),
('TG-2023-0008', 67, 'Present'),
('TG-2023-0008', 68, 'Present'),
('TG-2023-0008', 69, 'Absent'),
('TG-2023-0008', 70, 'Present'),
('TG-2023-0008', 71, 'Present'),
('TG-2023-0008', 72, 'Present'),
('TG-2023-0008', 73, 'Present'),
('TG-2023-0008', 74, 'Absent'),
('TG-2023-0008', 75, 'Present'),
('TG-2023-0008', 76, 'Absent'),
('TG-2023-0008', 77, 'Present'),
('TG-2023-0008', 78, 'Present'),
('TG-2023-0008', 79, 'Present'),
('TG-2023-0008', 80, 'Present'),
('TG-2023-0008', 81, 'Present'),
('TG-2023-0008', 82, 'Present'),
('TG-2023-0008', 83, 'Present'),
('TG-2023-0008', 84, 'Present'),
('TG-2023-0008', 85, 'Present'),
('TG-2023-0008', 86, 'Absent'),
('TG-2023-0008', 87, 'Absent'),
('TG-2023-0008', 88, 'Present'),
('TG-2023-0008', 89, 'Present'),
('TG-2023-0008', 90, 'Present'),
('TG-2023-0008', 91, 'Present'),
('TG-2023-0008', 92, 'Present'),
('TG-2023-0008', 93, 'Present'),
('TG-2023-0008', 94, 'Present'),
('TG-2023-0008', 95, 'Present'),
('TG-2023-0008', 96, 'Present'),
('TG-2023-0008', 97, 'Absent'),
('TG-2023-0008', 98, 'Present'),
('TG-2023-0008', 99, 'Present'),
('TG-2023-0008', 100, 'Present'),
('TG-2023-0008', 101, 'Absent'),
('TG-2023-0008', 102, 'Absent'),
('TG-2023-0008', 103, 'Absent'),
('TG-2023-0008', 104, 'Present'),
('TG-2023-0008', 105, 'Present'),
('TG-2023-0008', 106, 'Present'),
('TG-2023-0008', 107, 'Present'),
('TG-2023-0008', 108, 'Present'),
('TG-2023-0008', 109, 'Absent'),
('TG-2023-0008', 110, 'Present'),
('TG-2023-0008', 111, 'Present'),
('TG-2023-0008', 112, 'Absent'),
('TG-2023-0008', 113, 'Present'),
('TG-2023-0008', 114, 'Present'),
('TG-2023-0008', 115, 'Absent'),
('TG-2023-0008', 116, 'Present'),
('TG-2023-0008', 117, 'Absent'),
('TG-2023-0008', 118, 'Present'),
('TG-2023-0008', 119, 'Present'),
('TG-2023-0008', 120, 'Present'),
('TG-2023-0008', 121, 'Present'),
('TG-2023-0008', 122, 'Present'),
('TG-2023-0008', 123, 'Absent'),
('TG-2023-0008', 124, 'Absent'),
('TG-2023-0008', 125, 'Present'),
('TG-2023-0008', 126, 'Present'),
('TG-2023-0008', 127, 'Present'),
('TG-2023-0008', 128, 'Present'),
('TG-2023-0008', 129, 'Absent'),
('TG-2023-0008', 130, 'Present'),
('TG-2023-0008', 131, 'Present'),
('TG-2023-0008', 132, 'Present'),
('TG-2023-0008', 133, 'Present'),
('TG-2023-0008', 134, 'Present'),
('TG-2023-0008', 135, 'Present'),
('TG-2023-0008', 136, 'Present'),
('TG-2023-0008', 137, 'Absent'),
('TG-2023-0008', 138, 'Present'),
('TG-2023-0008', 139, 'Present'),
('TG-2023-0008', 140, 'Absent'),
('TG-2023-0008', 141, 'Present'),
('TG-2023-0008', 142, 'Absent'),
('TG-2023-0008', 143, 'Present'),
('TG-2023-0008', 144, 'Present'),
('TG-2023-0008', 145, 'Present'),
('TG-2023-0008', 146, 'Present'),
('TG-2023-0008', 147, 'Present'),
('TG-2023-0008', 148, 'Present'),
('TG-2023-0008', 149, 'Present'),
('TG-2023-0008', 150, 'Absent'),
('TG-2023-0009', 1, 'Absent'),
('TG-2023-0009', 2, 'Present'),
('TG-2023-0009', 3, 'Present'),
('TG-2023-0009', 4, 'Present'),
('TG-2023-0009', 5, 'Absent'),
('TG-2023-0009', 6, 'Absent'),
('TG-2023-0009', 7, 'Present'),
('TG-2023-0009', 8, 'Present'),
('TG-2023-0009', 9, 'Absent'),
('TG-2023-0009', 10, 'Absent'),
('TG-2023-0009', 11, 'Present'),
('TG-2023-0009', 12, 'Present'),
('TG-2023-0009', 13, 'Absent'),
('TG-2023-0009', 14, 'Absent'),
('TG-2023-0009', 15, 'Present'),
('TG-2023-0009', 16, 'Absent'),
('TG-2023-0009', 17, 'Present'),
('TG-2023-0009', 18, 'Present'),
('TG-2023-0009', 19, 'Present'),
('TG-2023-0009', 20, 'Present'),
('TG-2023-0009', 21, 'Absent'),
('TG-2023-0009', 22, 'Present'),
('TG-2023-0009', 23, 'Absent'),
('TG-2023-0009', 24, 'Present'),
('TG-2023-0009', 25, 'Present'),
('TG-2023-0009', 26, 'Present'),
('TG-2023-0009', 27, 'Present'),
('TG-2023-0009', 28, 'Absent'),
('TG-2023-0009', 29, 'Present'),
('TG-2023-0009', 30, 'Present'),
('TG-2023-0009', 31, 'Present'),
('TG-2023-0009', 32, 'Absent'),
('TG-2023-0009', 33, 'Present'),
('TG-2023-0009', 34, 'Absent'),
('TG-2023-0009', 35, 'Present'),
('TG-2023-0009', 36, 'Absent'),
('TG-2023-0009', 37, 'Absent'),
('TG-2023-0009', 38, 'Absent'),
('TG-2023-0009', 39, 'Present'),
('TG-2023-0009', 40, 'Absent'),
('TG-2023-0009', 41, 'Absent'),
('TG-2023-0009', 42, 'Absent'),
('TG-2023-0009', 43, 'Present'),
('TG-2023-0009', 44, 'Absent'),
('TG-2023-0009', 45, 'Present'),
('TG-2023-0009', 46, 'Present'),
('TG-2023-0009', 47, 'Present'),
('TG-2023-0009', 48, 'Present'),
('TG-2023-0009', 49, 'Absent'),
('TG-2023-0009', 50, 'Present'),
('TG-2023-0009', 51, 'Present'),
('TG-2023-0009', 52, 'Present'),
('TG-2023-0009', 53, 'Absent'),
('TG-2023-0009', 54, 'Absent'),
('TG-2023-0009', 55, 'Present'),
('TG-2023-0009', 56, 'Present'),
('TG-2023-0009', 57, 'Present'),
('TG-2023-0009', 58, 'Absent'),
('TG-2023-0009', 59, 'Absent'),
('TG-2023-0009', 60, 'Present'),
('TG-2023-0009', 61, 'Present'),
('TG-2023-0009', 62, 'Present'),
('TG-2023-0009', 63, 'Present'),
('TG-2023-0009', 64, 'Absent'),
('TG-2023-0009', 65, 'Present'),
('TG-2023-0009', 66, 'Present'),
('TG-2023-0009', 67, 'Present'),
('TG-2023-0009', 68, 'Absent'),
('TG-2023-0009', 69, 'Present'),
('TG-2023-0009', 70, 'Absent'),
('TG-2023-0009', 71, 'Present'),
('TG-2023-0009', 72, 'Present'),
('TG-2023-0009', 73, 'Present'),
('TG-2023-0009', 74, 'Present'),
('TG-2023-0009', 75, 'Absent'),
('TG-2023-0009', 76, 'Present'),
('TG-2023-0009', 77, 'Present'),
('TG-2023-0009', 78, 'Absent'),
('TG-2023-0009', 79, 'Present'),
('TG-2023-0009', 80, 'Present'),
('TG-2023-0009', 81, 'Present'),
('TG-2023-0009', 82, 'Present'),
('TG-2023-0009', 83, 'Present'),
('TG-2023-0009', 84, 'Present'),
('TG-2023-0009', 85, 'Present'),
('TG-2023-0009', 86, 'Present'),
('TG-2023-0009', 87, 'Present'),
('TG-2023-0009', 88, 'Absent'),
('TG-2023-0009', 89, 'Absent'),
('TG-2023-0009', 90, 'Present'),
('TG-2023-0009', 91, 'Absent'),
('TG-2023-0009', 92, 'Present'),
('TG-2023-0009', 93, 'Present'),
('TG-2023-0009', 94, 'Absent'),
('TG-2023-0009', 95, 'Absent'),
('TG-2023-0009', 96, 'Present'),
('TG-2023-0009', 97, 'Absent'),
('TG-2023-0009', 98, 'Absent'),
('TG-2023-0009', 99, 'Present'),
('TG-2023-0009', 100, 'Present'),
('TG-2023-0009', 101, 'Present'),
('TG-2023-0009', 102, 'Absent'),
('TG-2023-0009', 103, 'Present'),
('TG-2023-0009', 104, 'Absent'),
('TG-2023-0009', 105, 'Present'),
('TG-2023-0009', 106, 'Present'),
('TG-2023-0009', 107, 'Absent'),
('TG-2023-0009', 108, 'Present'),
('TG-2023-0009', 109, 'Present'),
('TG-2023-0009', 110, 'Absent'),
('TG-2023-0009', 111, 'Absent'),
('TG-2023-0009', 112, 'Present'),
('TG-2023-0009', 113, 'Present'),
('TG-2023-0009', 114, 'Present'),
('TG-2023-0009', 115, 'Present'),
('TG-2023-0009', 116, 'Absent'),
('TG-2023-0009', 117, 'Present'),
('TG-2023-0009', 118, 'Present'),
('TG-2023-0009', 119, 'Absent'),
('TG-2023-0009', 120, 'Absent'),
('TG-2023-0009', 121, 'Present'),
('TG-2023-0009', 122, 'Absent'),
('TG-2023-0009', 123, 'Absent'),
('TG-2023-0009', 124, 'Present'),
('TG-2023-0009', 125, 'Present'),
('TG-2023-0009', 126, 'Present'),
('TG-2023-0009', 127, 'Present'),
('TG-2023-0009', 128, 'Absent'),
('TG-2023-0009', 129, 'Present'),
('TG-2023-0009', 130, 'Absent'),
('TG-2023-0009', 131, 'Present'),
('TG-2023-0009', 132, 'Present'),
('TG-2023-0009', 133, 'Present'),
('TG-2023-0009', 134, 'Absent'),
('TG-2023-0009', 135, 'Present'),
('TG-2023-0009', 136, 'Present'),
('TG-2023-0009', 137, 'Absent'),
('TG-2023-0009', 138, 'Absent'),
('TG-2023-0009', 139, 'Present'),
('TG-2023-0009', 140, 'Absent'),
('TG-2023-0009', 141, 'Present'),
('TG-2023-0009', 142, 'Absent'),
('TG-2023-0009', 143, 'Present'),
('TG-2023-0009', 144, 'Present'),
('TG-2023-0009', 145, 'Absent'),
('TG-2023-0009', 146, 'Present'),
('TG-2023-0009', 147, 'Absent'),
('TG-2023-0009', 148, 'Present'),
('TG-2023-0009', 149, 'Absent'),
('TG-2023-0009', 150, 'Present'),
('TG-2023-0010', 1, 'Absent'),
('TG-2023-0010', 2, 'Present'),
('TG-2023-0010', 3, 'Present'),
('TG-2023-0010', 4, 'Absent'),
('TG-2023-0010', 5, 'Present'),
('TG-2023-0010', 6, 'Present'),
('TG-2023-0010', 7, 'Present'),
('TG-2023-0010', 8, 'Present'),
('TG-2023-0010', 9, 'Present'),
('TG-2023-0010', 10, 'Present'),
('TG-2023-0010', 11, 'Present'),
('TG-2023-0010', 12, 'Absent'),
('TG-2023-0010', 13, 'Absent'),
('TG-2023-0010', 14, 'Present'),
('TG-2023-0010', 15, 'Absent'),
('TG-2023-0010', 16, 'Absent'),
('TG-2023-0010', 17, 'Present'),
('TG-2023-0010', 18, 'Present'),
('TG-2023-0010', 19, 'Absent'),
('TG-2023-0010', 20, 'Present'),
('TG-2023-0010', 21, 'Absent'),
('TG-2023-0010', 22, 'Absent'),
('TG-2023-0010', 23, 'Present'),
('TG-2023-0010', 24, 'Absent'),
('TG-2023-0010', 25, 'Present'),
('TG-2023-0010', 26, 'Present'),
('TG-2023-0010', 27, 'Absent'),
('TG-2023-0010', 28, 'Absent'),
('TG-2023-0010', 29, 'Present'),
